5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.60,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,0.00,0.00,14,0,0
5.40,56,14,13,24.00,11.38,14,0,0
5.40,56,14,13,35.00,13.75,14,0,0
5.60,56,14,13,52.50,17.15,14,0,0
5.60,56,14,13,69.50,19.73,14,0,0
5.40,56,14,13,88.00,21.80,14,0,0
5.60,56,14,13,104.50,24.19,14,0,0
5.40,56,14,13,123.00,25.77,14,0,0
5.40,56,14,13,144.00,27.89,14,0,0
5.40,56,14,13,159.50,29.35,14,0,0
5.40,56,14,13,169.50,30.25,14,0,0
5.40,56,14,13,183.00,31.44,14,0,0
5.40,56,14,13,194.50,32.41,14,0,0
5.60,56,14,13,205.00,33.88,14,0,0
5.60,56,14,13,212.50,34.50,14,0,0
5.60,56,14,13,215.50,34.74,14,0,0
5.40,56,14,13,216.00,34.15,14,0,0
5.40,56,14,13,216.50,34.19,14,0,0
5.40,56,14,13,217.00,34.23,14,0,0
5.60,56,14,13,218.00,34.94,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.60,56⸮5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.40,56,14,13,218.50,34.35,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
5.60,56,14,13,218.50,34.98,14,0,0
6.20,56,14,13,218.50,36.81,14,0,0
12.20,56,14,13,218.50,51.63,14,0,0
20.80,56,14,13,218.50,67.42,14,0,0
30.00,56,14,13,218.50,80.96,14,1,1
40.40,56,14,13,218.50,93.95,14,1,2
50.40,56,14,13,218.50,104.94,14,1,3
60.80,56,14,13,218.50,115.26,14,1,4
64.60,56,14,13,218.50,118.81,14,1,5
67.60,56,14,13,218.50,121.53,14,1,6
67.80,56,14,13,218.50,121.71,14,1,7
68.00,56,14,13,218.50,121.89,14,1,8
68.00,56,14,13,218.50,121.89,14,1,9
68.20,56,14,13,218.50,122.07,14,1,10
68.20,56,14,13,218.50,122.07,14,1,11
68.20,56,14,13,218.50,122.07,14,1,12
68.40,56,14,13,218.50,122.25,14,1,13
71.00,56,14,13,218.50,124.55,14,1,14
74.00,56,14,13,218.50,127.16,14,1,15
75.60,56,14,13,218.50,128.52,14,1,16
77.00,56,14,13,218.50,129.71,14,1,17
79.00,56,14,13,218.50,131.38,14,1,18
80.80,56,14,13,218.50,132.87,14,1,19
82.40,56,14,13,218.50,134.18,14,1,20
84.80,56,14,13,218.50,136.12,14,1,21
86.20,56,14,13,218.50,137.24,14,1,22
88.40,56,14,13,218.50,138.98,14,1,23
89.40,56,14,13,218.50,139.76,14,1,24
89.80,56,14,13,218.50,140.08,14,1,25
91.20,56,14,13,218.50,141.16,14,1,26
91.40,56,14,13,218.50,141.32,14,1,27
92.00,56,14,13,218.50,141.78,14,1,28
93.40,56,14,13,218.50,142.86,14,1,29
94.60,56,14,13,218.50,143.77,14,1,30
95.20,56,14,13,218.50,144.23,14,2,32
95.80,56,14,13,218.00,144.51,14,2,34
96.80,56,14,13,218.50,145.43,14,2,36
98.20,56,14,13,218.50,146.48,14,2,38
99.40,56,14,13,218.00,147.20,14,2,40
100.60,56,14,13,218.50,148.26,14,2,42
101.40,56,14,13,218.50,148.85,14,2,44
103.00,56,14,13,218.50,150.02,14,2,46
103.00,56,14,13,217.00,149.50,14,2,48
103.40,53,13,13,218.50,150.31,13,2,50
105.80,56,14,13,218.50,152.04,14,2,52
105.80,56,14,13,218.50,152.04,14,2,54
106.80,56,14,13,218.50,152.76,14,2,56
108.40,56,14,13,218.50,153.90,14,2,58
109.60,56,14,13,218.50,154.75,14,2,60
110.60,56,14,13,218.50,155.45,14,2,62
111.60,56,14,13,218.50,156.16,14,2,64
112.80,56,14,13,218.50,156.99,14,2,66
114.00,56,14,13,218.50,157.83,14,2,68
115.00,56,14,13,218.50,158.52,14,2,70
116.20,56,14,13,218.50,159.34,14,2,72
117.80,56,14,13,218.50,160.43,14,2,74
119.20,56,14,13,218.50,161.39,14,2,76
120.80,54,13,13,218.50,162.46,13,2,78
121.80,56,14,13,218.50,163.14,14,2,80
123.20,56,14,13,219.00,164.26,14,2,82
124.20,55,13,13,218.50,164.74,13,2,84
125.00,56,14,13,218.50,165.26,14,2,86
125.00,56,14,13,218.50,165.26,14,2,88
125.00,56,14,13,218.50,165.26,14,2,90
125.20,56,14,13,218.50,165.40,14,2,92
125.00,56,14,13,218.50,165.26,14,2,94
125.00,56,14,13,218.50,165.26,14,2,96
125.00,56,14,13,219.00,165.45,14,2,98
125.00,56,14,13,218.50,165.26,14,2,100
125.20,56,14,13,218.50,165.40,14,2,102
125.20,56,14,13,218.50,165.40,14,2,104
125.20,56,14,13,218.50,165.40,14,2,106
125.20,56,14,13,218.50,165.40,14,2,108
125.20,56,14,13,218.50,165.40,14,2,110
125.20,56,14,13,218.50,165.40,14,2,112
125.20,56,14,13,218.50,165.40,14,2,114
125.20,53,13,13,218.50,165.40,13,2,116
125.20,56,14,13,218.50,165.40,14,2,118
125.20,56,14,13,218.50,165.40,14,2,120
125.20,56,14,13,218.50,165.40,14,2,122
125.60,56,14,13,218.50,165.66,14,2,124
127.00,56,14,13,218.50,166.58,14,2,126
127.60,56,14,13,218.50,166.97,14,2,128
127.80,56,14,13,218.50,167.11,14,2,130
127.80,55,13,13,218.50,167.11,13,2,132
128.20,56,14,13,218.50,167.37,14,2,134
128.00,56,14,13,218.50,167.24,14,2,136
127.80,56,14,13,218.50,167.11,14,2,138
128.00,56,14,13,218.50,167.24,14,2,140
128.00,56,14,13,218.50,167.24,14,2,142
128.00,56,14,13,218.50,167.24,14,2,144
128.60,56,14,13,218.50,167.63,14,2,146
128.60,56,14,13,218.50,167.63,14,2,148
128.60,56,14,13,218.50,167.63,14,2,150
128.40,56,14,13,218.50,167.50,14,2,152
128.60,56,14,13,218.50,167.63,14,2,154
128.40,56,14,13,218.50,167.50,14,2,156
128.40,55,13,13,218.50,167.50,13,2,158
128.40,56,14,13,218.50,167.50,14,2,160
128.40,56,14,13,218.50,167.50,14,2,162
128.60,56,14,13,218.50,167.63,14,2,164
128.60,56,14,13,218.50,167.63,14,2,166
128.20,56,14,13,218.50,167.37,14,2,168
128.40,56,14,13,218.50,167.50,14,2,170
128.40,56,14,13,218.50,167.50,14,2,172
128.60,56,14,13,218.50,167.63,14,2,174
128.60,56,14,13,218.50,167.63,14,2,176
128.40,56,14,13,218.50,167.50,14,2,178
128.60,56,14,13,218.50,167.63,14,2,180
128.40,56,14,13,218.50,167.50,14,2,182
