18.40,57,14,10,0.00,0.00,14,0,0
18.20,60,15,10,0.00,0.00,15,0,0
18.40,61,15,10,0.00,0.00,15,0,0
18.40,59,14,10,0.00,0.00,14,0,0
18.40,60,15,10,20.50,19.42,15,0,0
18.40,59,14,10,25.50,21.66,14,0,0
18.20,60,15,10,34.00,24.88,15,0,0
18.20,60,15,10,47.00,29.25,15,0,0
18.40,57,14,10,59.00,32.95,14,0,0
18.40,57,14,10,71.50,36.27,14,0,0
18.20,58,14,10,81.50,38.51,14,0,0
18.20,60,15,10,91.50,40.81,15,0,0
18.40,59,14,10,104.50,43.85,14,0,0
18.40,60,15,10,115.50,46.10,15,0,0
18.40,58,14,10,124.50,47.86,14,0,0
18.40,57,14,10,135.50,49.93,14,0,0
18.40,59,14,10,143.50,51.38,14,0,0
18.20,59,14,10,149.50,52.16,14,0,0
18.40,57,14,10,149.50,52.45,14,0,0
18.40,58,14,10,149.50,52.45,14,0,0
18.20,60,15,10,149.50,52.16,15,0,0
18.40,57,14,10,149.50,52.45,14,0,0
18.40,60,15,10,149.50,52.45,15,0,0
18.40,59,14,10,149.50,52.45,14,0,0
18.40,60,15,10,149.50,52.45,15,0,0
18.40,60,15,10,149.50,52.45,15,0,0
18.20,60,15,10,149.50,52.16,15,0,0
18.40,56,14,10,149.50,52.45,14,0,0
18.40,57,14,10,149.50,52.45,14,0,0
18.40,58,14,10,149.50,52.45,14,0,0
18.20,60,15,10,149.50,52.16,15,0,0
18.20,59,14,10,150.00,52.25,14,0,0
18.40,60,15,10,154.50,53.32,15,0,0
18.40,58,14,10,165.00,55.10,14,0,0
18.40,60,15,10,174.00,56.58,15,0,0
18.20,57,14,10,174.50,56.36,14,0,0
18.40,60,15,10,174.50,56.66,15,0,0
18.40,60,15,10,174.00,56.58,15,0,0
18.40,58,14,10,174.50,56.66,14,0,0
18.40,57,14,10,174.50,56.66,14,0,0
18.40,59,14,10,174.50,56.66,14,0,0
18.40,56,14,10,174.50,56.66,14,0,0
19.60,57,14,10,174.50,58.48,14,0,0
24.80,50,12,10,174.50,65.78,12,1,1
32.60,53,13,10,174.00,75.32,13,1,2
40.40,55,13,10,174.50,83.96,13,1,3
46.20,55,13,10,174.50,89.79,13,1,4
48.40,55,13,10,174.50,91.90,13,1,5
52.00,59,14,10,174.00,95.12,14,1,6
57.40,59,14,10,174.00,99.94,14,1,7
63.40,48,12,10,174.50,105.18,12,1,8
69.60,51,12,10,174.00,110.05,12,1,9
75.60,53,13,10,174.00,114.69,13,2,11
83.80,55,13,10,174.00,120.75,13,2,13
89.40,56,14,10,174.00,124.72,14,2,15
95.40,60,15,10,174.00,128.84,15,2,17
100.40,57,14,10,174.50,132.36,14,2,19
102.60,57,14,10,174.50,133.80,14,2,21
105.40,57,14,10,174.50,135.62,14,2,23
111.40,58,14,10,174.50,139.42,14,2,25
116.00,58,14,10,174.50,142.27,14,2,27
